ACK;Q07912;;;
ACVR1.ALK2;None;;;
ACVR2A;None;;;
AKT1;P31749;;;
AKT2;P31751;;;
AKT3;Q63484;;;
ALK;Q9UM73;;;
AMPKA1;Q13131;;;
AMPKA2;P54646;;;
ABL2;;;;
AURKA;O14965;;;
AURKB;Q62388;ID is for mouse;;
AURKC;;;;
AXL;;;;
BMPR1A;;;;
BMPR1B;;;;
BMPR2;;;;
BMX;;;;
PTK6;;;;
BRSK1;;;;
BRSK2;Q8IWQ3;;;
BUB1;;;;
BUB1B;;;;
CAMK1A;Q14012;;;
CAMK1D;;;;
CAMK2A;Q9UQM7;;;
CAMK2B;P49840;;;
CAMK2D;;;;
CAMK2G;;;;
CAMK4;Q16566;;;
CAMKK1;;;;
CAMKK2;;;;
CDC2-CCNB1;;;;
CDC7-DBF4;O00311;;;
CDK1-CCNB1;P06493;;;
CDK2-CCNA2;P24941;;;
CDK2-CCNE1;P24941;;;
CDK3-CCNE1;Q00526;;;
CDK4-CCND3;Q13627;;;
CDK4-CCND1;;;;
CDK5-CDK5R1p25;Q8IW41;;;
CDK5-CDK5R1p35;Q8IW41;;;
CDK6-CCND3;P50750;;;
CDK6-CCND1;;;;
CDK7-CCNH-MNAT1;P50613;;;
CDK8-CCNC;;;;
CDK9-CCNK;Q00535;;;
CDK9-CCNT1;;;;
CGK2;;;;
CHEK1;O14757;;;
CHEK2;O96017;;;
CSNK1A1.CK1A;Q9H2X6;;;
CSNK1D.CK1D;P48730;;;
CSNK1E.CK1E;P49674;;;
CSNK1G1;Q9HCP0;;;
CSNK1G2;;;;
CSNK1G3;;;;
CSNK2A1.CK2A1;P68400;;;
CSNK2A2.CK2A2;;;;
CLK1;P49759;;;
CLK2;;;;
CLK3;;;;
CLK4;;;;
MAP3K8.COT;P41279;;;
MATK.CTK;;;;
DAPK1;P53355;;;
DCLK2;;;;
DCLK1;;;;
DDR2;;;;
DYRK1A;P28482;;;
DYRK1B;Q9Y463;;;
DYRK2;(CK1 P48729) (ATR Q92630);;;
DYRK3;O43781;;;
DYRK4;;;;
EEF2K;;;;
EGFR;P00533;;;
EIF2AK1;;;;
EIF2AK4;;;;
EPHA1;;;;
EPHA2;;;;
EPHA3;;;;
EPHA4;;;;
EPHA5;;;;
EPHA6;;;;
EPHA7;;;;
EPHA8;;;;
EPHB1;;;;
EPHB2;;;;
EPHB3;;;;
EPHB4;;;;
MAPK3.ERK1;P27361;;;
MAPK1.ERK2;P63085;;;
MAPK7.ERK5;;;;
PTK2.FAK;P34152-2 / Q05397;;;
FER;;;;
FES;;;;
FGFR1;;;;
FGFR2;;;;
FGFR3;;;;
FGFR4;;;;
FGR;;;;
FLT1;;;;
FLT3;Q15118;;;
FLT4;;;;
CSF1R.FMS;;;;
FRK;;;;
GRK7;;;;
GRK2;;;;
GRK5;;;;
GSK3A;;;;
GSK3B;P49841;;;
HASPIN;;;;
HCK;;;;
ERBB2;;;;
ERBB4;;;;
MAP4K4.HGK;;;;
HIPK1;;;;
HIPK2;P25098;;;
HIPK3;;;;
HIPK4;;;;
ICK;Q9UPZ9;;;
IGF1R;;;;
CHUK.IKKA;O15111;;;
IKBKE.IKKE;;;;
INSR;;;;
IRAK1;;;;
IRAK4;;;;
INSRR;;;;
ITK;;;;
JAK1;;;;
JAK2;O60674;;;
JAK3;P52333;;;
MAPK8.JNK1;P45983;;;
MAPK9.JNK2;;;;
MAPK10.JNK3;;;;
KDR;;;;
KIT;;;;
LATS1;O95835;;;
LATS2;Q9NRM7;;;
LCK;;;;
LIMK1;;;;
STK11;Q15831;;;
STK10;O94804;;;
LRRK2;;;;
LTK;;;;
LYNA.LYN;;;;
LYNB.LYN;;;;
MAP2K1;;;;
MAP2K2;;;;
MAP2K3;;;;
MAP2K4;;;;
MAP2K5;;;;
MAP2K6;;;;
MAP2K7;;;;
MAP3K1;;;;
MAP4K5.KHS1;;;;
MAP3K2;;;;
MAP3K3;;;;
MAP3K5;;;;
MAP4K2;;;;
MAPK15.ERK7;;;;
MAPKAPK2;P49137;;;
MAPKAPK3;;;;
MAPKAPK5;;;;
MARK1;;;;
MARK2;O08679;;;
MARK3;P27448-3;;;
MARK4;;;;
MAST2;;;;
MELK;Q14680;;;
MERTK.MER;;;;
MET;;;;
NIM1K;;;;
MINK1;Q8N4C8;;;
MLCK;;;;
MAP3K9.MLK1;;;;
MAP3K10.MLK2;;;;
MAP3K11.MLK3;;;;
MKNK2;;;;
MOS;;;;
CDC42BPB.MRCKB;;;;
RPS6KA5.MSK1;O75582;;;
RPS6KA4.MSK2;;;;
SRPK3;;;;
STK4;;;;
STK3;Q13188;;;
STK24;Q9Y6E0;;;
STK26;Q9P289;;;
MTOR;P42345;;;
MUSK;;;;
STK38;Q91VJ4;!;;
STK38L;;;;
NEK1;;;;
NEK11;;;;
NEK2;P17252;;;
NEK4;;;;
NEK6;Q9HC98;;;
NEK7;;;;
NEK9;;;;
NLK;Q9UBE8;;;
NPM1:ALK;Q9UM73;;;
NUAK1;Q9UEE5;;;
NUAK2;;;;
OXSR1;;;;
MAPK11;Q15759;;;
MAPK13;;;;
MAPK12;P53778;;;
MAPK14;Q16539;;;
RPS6KB1;P23443;;;
RPS6KB2;;;;
PAK1;Q13153;;;
PAK2;Q13177;;; 
PAK3;;;;
PAK4;;;;
PAK5;;;;
PAK6;Q9NQU5;;;
PASK;;;;
PBK;;;;
PDGFRA;;;;
PDGFRB;P09619;;;
EIF2AK3;;;;
CDK14-CCND3;O94921;;;
PRKG1;Q13976;;;
PHKG1;;;;
PHKG2;;;;
PIK3C3;;;;
PIK3CG;;;;
PIK3R5;;;;
PIM1;P11309;;;
PIM2;;;;
PIM3;;;;
PRKACA;;;;
PRKCB;P05771;;;
PRKCA;Q13315 (ATM) P17252 (IKKB);;;
PRKCB1.PRKCB;;;;
PRKCB2.PRKCB;P05771-2;;;
PRKCD.PKCD;Q05655;;;
PRKCE.PKCE;P00517;;;
PRKCG.PKCG;P45984;;;
PRKCH;P24723;;;
PRKCI;P41743;;;
PRKCQ;Q04759;;;
PRKCZ;Q05513;;;
PRKD1;Q15139;;;
PRKD2;Q9BZL6;;;
PRKD3;O94806;;;
PKN1;;;;
PKN2;;;;
PLK1;P53350;;;
PLK2;Q9NYY3;;;
PLK3;P51955;;;
PLK4;O00444;;;
PRKACG;;;;
PRKX;;;;
PTK2B;Q14289;;;
SIK2;;;;
MOK;;;;
RET;;;;
GRK1;;;;
RIPK5;;;;
ROCK1;Q13464;;;
ROCK2;O75116;;;
MST1R;;;;
ROS1;;;;
RPS6KA1;Q15418;;;
RPS6KA3;;;;
RPS6KA2;;;;
RPS6KA6;;;;
SGK1;Q9P0L2;;;
SGK2;;;;
SGK3;;;;
SIK1;;;;
MYLK2;;;;
SPHK2;;;;
SRMS;;;;
SRPK2;P78362;;;
STK16;;;;
STK33;;;;
STK39;;;;
SYK;P43405;;;
MAP3K7;O43318;;;
TAOK1;Q7L7X3;;;
TAOK2;;;;
TAOK3;;;;
TBK1;Q9UHD2;;;
TEC;;;;
TESK1;;;;
TGFBR1;;;;
TEK;;;;
TLK1;;;;
TLK2;;;;
TNIK;;;;
TNK1;;;;
NTRK1;;;;
NTRK2;;;;
NTRK3;;;;
TSSK1;;;;
TSSK2;;;;
TTBK1;;;;
TXK;;;;
TYK2;;;;
TYRO3;;;;
ULK3;;;;
VRK1;Q99986;;;
VRK2;Q99986;;;
WEE1;P41279;;;
WNK1;;;;
WNK2;;;;
WNK3;;;;
YES1;;;;
STK25;;;;
ZAK;;;;
ZAP70;;;;
